id,FULL_NAME,REGION,CITY,DISTRICT,LOCALITY,CLASS_OF_ROAD,ROAD_CATEGORY,LENGTH_POPIKETNO,ROADWAY_WIDTH,RANKS,COATING,COST,TRAFFIC_INTENSITY,TOP_SPEED,THROUGHPUT,ROAD_PART,CORE_NETWORK,VALUE_OF_THE_ROAD,DATA_CONFIRMATION,CONFIRM_USER,PLANNING_STRUCTURE,CATEGORY_SNIP,EMERGENCY_SECTION,ROAD_PART_OVERLOADED,CRITERION,DATA_EXPL,SQUARE,LOCATION_START,INTERNATIONAL,IDENTIFICATION_NUMBER_SECTION,NORM_PERCENTAGE,TIME_CONFIRMATION,SUBGRADE_WIDTH,HUMIDIFICATION_COND,OSTATOK,IS_CHECKED,UCHET_NUMBER,CLIMATIC_ZONE,BALANCE_STOIM,INTRACITY_TERRITORY,MESSAGE,geometry
200038818,Автомобильная дорога по ул. Речной от д.1 до д.26 в с.Покрово-Марфино (0+000 - 1+300),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200038826,"Московская область, городской округ Чехов, д. Васино (0000+000 - 0001+700)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200038882,пр-кт Ленина (0+000 - 1+258),,,,,,,,,,,,,,,,,,,,,,,,,,7.22,,,,,,,,,,,,1.0,,,
200038923,ул Новая (0+000 - 0+400),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200038950,3 проезд от ул. Центральная до ул. Набережная (0+000 - 0+200),,,,,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,,,,,
200038996,ул Степная (0+000 - 1+000),,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,,,,,,,,,,,,0.001,,,
200039031,пер Белгородский (0+000 - 0+313),,,,,,,,,,,,,,,,,,,,,,,,,,1096.0,,,,,,,,,,,,,,,
200039081,от х Котовский до х Вдовольский (0+000 - 7+628),,,,,,,,,,,,,,,,,,,,,,,,,,34326.0,,,,,,,,,,,,0.0,,,
200039200,пер Короткий (0+000 - 0+750),,,,,,,,,,,,,,,,,,,,,,,,,,2250.0,,,,,,,,,,,,113.17,,,
200039238,ул Мира (0+000 - 4+000),,,,,,,,,,,,,,,,,,,,,,,,,,32000.0,,,,,,,,,,,,4.4,,,
200039275,Трудовая - канал им. Москвы (0+000 - 6+133),,,,,,,,,,,,,,,,,,,,,,,,,,44100.0,,,,,,,,,,,,1.0,,,
200039291,пр-кт Строителей (0+000 - 1+300),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200039361,ул Дорожная (0+000 - 0+200),,,,,,,,,,,,,,,,,,,,,,,,,,1200.0,,,,,,,,,,,,34224.0,,,
200039395,Туголуково - Искра (0+000 - 10+150),,,,,,,,,,,,,,,,,,,,,,,,,,60900.0,,,,,,,,,,,,27289.0,,,
200039438,Автомобильная дорога по ул.Романовской от д.1 до д.26 в д.Алексеевке (0+000 - 1+300),,,,,,,,,,,,,,,,,,,,,,,,,,5200.0,,,,,,,,,,,,,,,
200039446,пер Лермонтова (0+000 - 0+588),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200039452,ул Коммунистическая (0+000 - 0+650),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200039448,пер Лермонтова (0+000 - 0+726),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200039517,ул Урожайная (0+000 - 0+320),,,,,,,,,,,,,,,,,,,,,,,,,,1280.0,,,,,,,,,,,,0.001,,,
200039521,пер Титова (0+000 - 0+224),,,,,,,,,,,,,,,,,,,,,,,,,,1344.0,,,,,,,,,,,,0.001,,,
200039599,"""Тамбов - Пенза"" - Инжавино - Уварово"" - Ольшанка - подъезд к с. Ольшанка (0+000 - 1+100)",,,,,,,,,,,,,,,,,,,,,,,,,,6600.0,,,,,,,,,,,,40181.329,,,
200039727,Проезд от Гавриловского шоссе в сторону ОАО «Синтез»,Нижегородская область,г Дзержинск,,,,,1.987,,,Асфальтобетонные,,,,,,,автомобильная дорога местного значения,,,,,,,,13.04.2012,,,,22 421 ОП МГ 171,,,,,,0,171,,,,,
200039728,"Проезд от ул.Буденного, д.1-3 до ул.Петрищева, д.4А",Нижегородская область,г Дзержинск,,,,,0.207,,,Асфальтобетонные,,,,,,,автомобильная дорога местного значения,,,,,,,,13.04.2012,,,,22 421 ОП МГ 172,,,,,,0,172,,,,,
200039729,"Проезд от автодороги «Южный обход
г.Дзержинска» между МКД
№ № 32, 34 по ул. Попова",Нижегородская область,г Дзержинск,,,,,0.232,,,Асфальтобетонные,,,,,,,автомобильная дорога местного значения,,,,,,,,13.04.2012,,,,22 421 ОП МГ 173,,,,,,0,173,,,,,
200039730,Участок автодороги от конечной трассы «Дзержинск-Восточный» до а/д М-7 «Волга»,Нижегородская область,г Дзержинск,,,,,0.519,,,Асфальтобетонные,,,,,,,автомобильная дорога местного значения,,,,,,,,13.04.2012,,,,22 421 ОП МГ 169,,,,,,0,169,,,,,
200039744,проезд Березовый (0+000 - 0+600),,,,,,,,,,,,,,,,,,,,,,,,,,2.7,,,,,,,,,,,,1.0,,,
200039778,ул.Парковая (0+000 - 0+200),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200039829,4 проезд от ул. Центральная до ул. Набережная (0+000 - 0+200),,,,,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,,,,,
200039879,ул Заречная (0+000 - 1+181),,,,,,,,,,,,,,,,,,,,,,,,,,6495.5,,,,,,,,,,,,1.0,,,
200040118,ул Советская (0+000 - 0+431),,,,,,,,,,,,,,,,,,,,,,,,,,1939.5,,,,,,,,,,,,,,,
200040141,Подъезд к скотомогильику (0+000 - 1+500),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200040190,ул Ежкова (0+000 - 1+500),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200040252,пер Крайний (0+000 - 0+140),,,,,,,,,,,,,,,,,,,,,,,,,,560.0,,,,,,,,,,,,3.0,,,
200040273,ул Дружбы (0+000 - 0+150),,,,,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,,293640.0,,,
200040296,Цветовка - Преображеновка (0+000 - 3+000),,,,,,,,,,,,,,,,,,,,,,,,,,18000.0,,,,,,,,,,,,2059.0,,,
200040335,ул Зеленая (0+000 - 1+191),,,,,,,,,,,,,,,,,,,,,,,,,,6550.5,,,,,,,,,,,,1.0,,,
200040418,ул Комсомольская (0+000 - 3+000),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200040449,пер Север-Восточный (0+000 - 0+430),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200040932,Подъезд к ул. Заречной,Еврейская автономная область,,р-н Смидовичский,п Смидович,Обычная автомобильная дорога (нескоростная автомобильная дорога),V,0.500,,2,Грунтовые,,60.0,,100,,,автомобильная дорога местного значения,07.08.2024,Осипова Ирина Степановна,,Местные дороги,,,,30.12.2005,3.48,0+000,,99 230 551 ОП МП 030,,14:20:28,,тип 2,,1,№30,II,5.5,,,"LINESTRING (14895128.448333677 6208493.343341342, 14894923.023820162 6209439.251566371, 14894942.133077232 6209764.108936583, 14894794.03633493 6210423.378305542)"
200040911,пер Шевченко (0+000 - 1+300),,,,,,,,,,,,,,,,,,,,,,,,,,5200.0,,,,,,,,,,,,0.001,,,
200040933,Подъезд к кладбищу,Еврейская автономная область,,р-н Смидовичский,п Смидович,Обычная автомобильная дорога (нескоростная автомобильная дорога),V,1.40,,2,Грунтовые,,30.0,60,60,,,автомобильная дорога местного значения,05.08.2024,Осипова Ирина Степановна,,Местные дороги,,,,30.12.2005,13.2,0+000,,99 230 551 ОП МП 003,,15:53:04,,тип 2,,1,№ 3,II,15.4,,,"LINESTRING (14890996.352510499 6205679.505237585, 14891130.117309997 6207399.338374001)"
200040934,"ул.Заречная, подъезд к водозабору",Еврейская автономная область,,р-н Смидовичский,п Смидович,Обычная автомобильная дорога (нескоростная автомобильная дорога),"IV, V",1.3,,2,"Асфальтобетонные, Грунтовые",,100.0,60,100,,,автомобильная дорога местного значения,20.08.2024,Осипова Ирина Степановна,,Местные дороги,,,,30.12.2005,3.48,0+000,,99 230 551 ОП МП 030,,15:32:11,,тип 2,,1,№30,II,14.3,,,"LINESTRING (14894655.775239663 6211001.4333319515, 14894813.426610501 6210237.063049099, 14894899.418267323 6209773.663565121, 14894885.086324519 6209520.465908926, 14894980.632609876 6209071.39836775)"
200040936,"Подъезд к животноводческому комплексу ""Лукьяненко""",Еврейская автономная область,,р-н Смидовичский,с Песчаное,Обычная автомобильная дорога (нескоростная автомобильная дорога),V,0.60,,2,Грунтовые,,40.0,60,200,,,автомобильная дорога местного значения,07.08.2024,Осипова Ирина Степановна,,,,,,30.12.2005,3.6,0+000,,99 230 551 ОП МП 056,,12:01:22,,тип 2,,1,№56,II,6.6,,,"LINESTRING (14901057.376358526 6209069.009710627, 14901224.5823579 6208908.969682654, 14901215.027729364 6208849.2532543065, 14901286.687443381 6208729.820397611)"
200040940,"Подъезд к животноводческому комплексу ""Лукьяненко""",Еврейская автономная область,,р-н Смидовичский,с Белгородское,Обычная автомобильная дорога (нескоростная автомобильная дорога),V,0.80,,2,Грунтовые,,100.0,60,100,,,автомобильная дорога местного значения,07.08.2024,Осипова Ирина Степановна,,Местные дороги,,,,30.12.2005,6.0,0+000,,99 230 551 ОП МП 072,,12:52:07,,тип 2,,1,№72,II,8.8,,,"LINESTRING (14886238.147499783 6205849.0998940775, 14886223.81555698 6205958.978122237, 14886247.70212832 6206052.13575046, 14886161.710471498 6206111.852178807, 14886133.046585891 6206128.572778746, 14886488.956498845 6206570.474348519)"
200040931,Смидович-Песчаное,Еврейская автономная область,,р-н Смидовичский,п Смидович,Скоростная автомобильная дорога,"III, IV",8.241,,2,Асфальтобетонные,,1000.0,90,1000,,,автомобильная дорога местного значения,07.08.2024,Осипова Ирина Степановна,,,,,,30.12.2005,49.44,0+000,,99 230 551 ОП МП 001,,17:06:21,,тип 2,,1,№1,II,90.65,,,"MULTILINESTRING ((14899824.829277432 6207700.30917287, 14899791.388077587 6207561.767059111, 14899865.436448738 6207342.010602791, 14899863.047791604 6207143.752060676, 14899824.829277461 6207062.537718123), (14901109.926815482 6209553.90710879, 14901064.542329937 6209107.228224749, 14900073.249619365 6207977.393400408, 14899824.829277432 6207700.30917287))"
200040943,Грунтовая дорога на ул.Заречную с ул.Шоссейной,Еврейская автономная область,,р-н Смидовичский,ст Оль,Обычная автомобильная дорога (нескоростная автомобильная дорога),IV,0.5,,2,Грунтовые,,40.0,40,40,,,автомобильная дорога местного значения,06.08.2024,Осипова Ирина Степановна,,,,,,30.12.2005,0.5,0+000,,99 230 551 ОП МП 077,,10:30:25,,тип 2,,1,№77,II,5.5,,,"MULTILINESTRING ((14874189.76091627 6206373.410134988, 14874176.623302033 6206620.6361483475), (14874187.37225914 6206396.10237776, 14874186.17793057 6206393.713720626))"
200040944,Грунтовая дорога на песчаный карьер,Еврейская автономная область,,р-н Смидовичский,с Аур,Обычная автомобильная дорога (нескоростная автомобильная дорога),V,1.5,,2,Грунтовые,,60.0,60,60,,,автомобильная дорога местного значения,05.08.2024,Осипова Ирина Степановна,,Местные дороги,,,,30.12.2005,3.0,0+000,,99 230 551 ОП МР 083,,15:55:47,,тип 2,,1,№83,II,29.700,,,"MULTILINESTRING ((14853781.074364154 6212214.871155965, 14854287.469676541 6212673.493325673), (14854287.469676541 6212673.493325673, 14854048.60396316 6212960.13218173))"
200040935,Подъезд к Урминской осушительной системе,Еврейская автономная область,,р-н Смидовичский,с Песчаное,Обычная автомобильная дорога (нескоростная автомобильная дорога),V,2.00,,2,Грунтовые,,60.0,60,60,,,автомобильная дорога местного значения,20.08.2024,Осипова Ирина Степановна,,Местные дороги,,,,30.12.2005,3.6,0+000,,99 230 551 ОП МП 055,,17:30:27,,тип 2,,1,№55,II,22.0,,,"LINESTRING (14933808.25432159 6209264.879595606, 14933755.703864643 6209482.247394792, 14933755.703864643 6209630.344137095, 14933793.922378786 6209752.165650924, 14933848.861492867 6209881.153136156, 14933896.634635545 6209995.808678583, 14933870.359407071 6210060.302421199, 14933844.084178599 6210146.294078019, 14933856.027464269 6210265.726934715)"
200040937,Подъезд к кладбищу(с.Песчаное),Еврейская автономная область,,р-н Смидовичский,с Песчаное,Обычная автомобильная дорога (нескоростная автомобильная дорога),V,0.60,,2,Грунтовые,,40.0,60,200,,,автомобильная дорога местного значения,06.08.2024,Осипова Ирина Степановна,,,,,,30.12.2005,5.4,0+000,,99 230 551 ОП МП 057,,10:11:18,,тип 2,,1,№57,II,6.6,,,"LINESTRING (14901604.378842203 6209158.584353134, 14901526.74748535 6209207.551824379)"
200040938,"Подъезд к Песчановской осушительной системе, расположенной за ст. Ольгохта",Еврейская автономная область,,р-н Смидовичский,с Песчаное,Обычная автомобильная дорога (нескоростная автомобильная дорога),V,0.90,,2,Грунтовые,,50.0,60,60,,0,автомобильная дорога местного значения,,,,Местные дороги,,,,30.12.2005,2.22,0+000,,99 230 551 ОП МП 058,,,,тип 2,,,№58,II,9.9,,,
200040948,Подъездная дорога к крестьянскому хозяйству Ермакова,Еврейская автономная область,,р-н Смидовичский,с Аур,Обычная автомобильная дорога (нескоростная автомобильная дорога),V,2.0,,2,Грунтовые,,40.0,60,60,,,автомобильная дорога местного значения,13.08.2024,Осипова Ирина Степановна,,Местные дороги,,,,30.12.2005,11.4,0+000,,99 230 551 ОП МП 086,,12:23:05,,тип 2,,1,№86,II,3.3,,,"LINESTRING (14851227.599888032 6212401.186412417, 14851234.765859433 6212494.34404064, 14851375.696630334 6212823.9787251195)"
200040939,Подъезд к сенокосам (за перездом с. Белгородское),Еврейская автономная область,,р-н Смидовичский,с Белгородское,Обычная автомобильная дорога (нескоростная автомобильная дорога),V,8.00,,2,Грунтовые,,60.0,60,100,,,автомобильная дорога местного значения,12.08.2024,Осипова Ирина Степановна,,Местные дороги,,,,30.12.2005,4.8,0+000,,99 230 551 ОП МП 071,,17:33:24,,тип 2,,1,№71,II,88.0,,,"LINESTRING (14886490.539240452 6205714.543723777, 14886347.219812417 6205466.12338185, 14886485.761926204 6204553.656356691)"
200040952,"Переулки без названий, соединяющие ул.Кирова с ул. 30 лет Победы, ул.Советскую с ул.Комсомольской, ул. Чкалова с ул.Комсомольской, ул.Октябрьскую с ул. Кирова",Еврейская автономная область,,р-н Смидовичский,п Смидович,Обычная автомобильная дорога (нескоростная автомобильная дорога),V,1.90,,2,Грунтовые,,100.0,60,100,,,автомобильная дорога местного значения,21.08.2024,Осипова Ирина Степановна,,Местные дороги,,,,30.12.2005,11.0,0+000,,99 230 551 ОП МП 087,,09:40:30,,тип 2,,1,№87,II,20.9,,,"MULTILINESTRING ((14895647.067950206 6206465.373434641, 14895614.821078898 6206572.863005667), (14895693.646764338 6205979.2817078605, 14895700.812735738 6205925.536922348, 14895719.92199281 6205863.431836866, 14895742.614235582 6205812.075708487, 14895730.670949914 6205723.695394532), (14896399.494947432 6206646.911376803, 14896435.32480444 6206521.506877272))"
200040941,Подъезд к гаражам,Еврейская автономная область,,р-н Смидовичский,с Белгородское,Обычная автомобильная дорога (нескоростная автомобильная дорога),V,1.00,,2,Грунтовые,,60.0,60,60,,0,автомобильная дорога местного значения,06.08.2024,Осипова Ирина Степановна,,Местные дороги,,,,30.12.2005,3.6,0+000,,99 230 551 ОП МП 073,,15:30:47,,тип 2,,1,№73,II,11.0,,,"MULTILINESTRING ((14885763.999058662 6206897.720375904, 14885762.882926786 6206799.500770706), (14885762.882926786 6206799.500770706, 14885792.66294427 6206699.461833789))"
200040942,Грунтовая дорога на фермерское хозяйство Раковых,Еврейская автономная область,,р-н Смидовичский,ст Икура,Обычная автомобильная дорога (нескоростная автомобильная дорога),V,0.60,,2,Грунтовые,,100.0,60,100,,0,автомобильная дорога местного значения,06.08.2024,Осипова Ирина Степановна,,,,,,30.12.2005,0.12,0+000,,99 230 551 ОП МП 073,,10:36:32,,тип 2,,1,№73,II,6.6,,,"LINESTRING (14828040.905089114 6224511.678081363, 14828146.006003005 6224970.300251069, 14828346.653202254 6225209.16596446, 14828289.325431041 6225323.821506888)"
200040945,Дорога на ШПЗ,Еврейская автономная область,,р-н Смидовичский,с Аур,Обычная автомобильная дорога (нескоростная автомобильная дорога),IV,0.5,,2,Асфальтобетонные,,50.0,60,100,,,автомобильная дорога местного значения,06.08.2024,Осипова Ирина Степановна,,Местные дороги,,,,30.12.2005,1.8,0+000,,99 230 551 ОП МП 084,,11:37:53,,тип 2,,1,№84,II,16.5,,,"MULTILINESTRING ((14854863.733210102 6212004.669328177, 14854933.004266985 6211852.392435891), (14854935.990088403 6212035.721870918, 14854936.587252686 6212035.721870918, 14854863.733210102 6212004.669328177), (14854933.004266985 6211852.392435891, 14854956.890838321 6211853.586764463), (14854956.890838321 6211853.586764463, 14855205.311180249 6211967.047978324), (14855205.311180249 6211967.047978324, 14855296.080151338 6212011.835299585, 14855324.14687266 6211929.426628465))"
200040946,Подъезд к кладбищу,Еврейская автономная область,,р-н Смидовичский,с Аур,Обычная автомобильная дорога (нескоростная автомобильная дорога),V,0.3,,2,Грунтовые,,100.0,60,100,,,автомобильная дорога местного значения,13.08.2024,Осипова Ирина Степановна,,Местные дороги,,,,30.12.2005,12.0,0+000,,99 230 551 ОП МП 086,,11:52:08,,тип 2,,1,№86,II,5.5,,,"LINESTRING (14853296.176965982 6212358.190583992, 14853286.622337446 6212212.482498823, 14853273.48472321 6212122.907856301, 14853261.54143754 6212071.551727923, 14853273.48472321 6212016.612613842, 14853304.53726595 6211941.369914124)"
200040977,5 проезд от ул. Центральная до ул. Набережная (0+000 - 0+200),,,,,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,,,,,
200041006,Автомобильная дорога по ул.Садовой от д.1 до д.34 в д. Третьяковка (0+000 - 1+500),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200041016,ул Акутихинская (0+000 - 1+500),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200041052,ул Благодатная (0+000 - 0+370),,,,,,,,,,,,,,,,,,,,,,,,,,1480.0,,,,,,,,,,,,170.2,,,
200041093,пер Саратовский (0+000 - 0+174),,,,,,,,,,,,,,,,,,,,,,,,,,522.0,,,,,,,,,,,,,,,
200041143,ул Монтикова (0+000 - 3+199),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200041187,ул Железнодорожная (0+000 - 1+200),,,,,,,,,,,,,,,,,,,,,,,,,,6000.0,,,,,,,,,,,,1441620.0,,,
200041219,ул Лермонтова (0+000 - 0+800),,,,,,,,,,,,,,,,,,,,,,,,,,2400.0,,,,,,,,,,,,120.71,,,
200041254,6 проезд от ул. Центральная до ул. Набережная (0+000 - 0+200),,,,,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,,,,,
200041294,Айкино - Кослан от автомобильной дороги Вогваздино - Яренск (75+142 - 79+963),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200041306,ул Амурская (0+000 - 0+600),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200041390,ул Весенняя (0+000 - 0+600),,,,,,,,,,,,,,,,,,,,,,,,,,2100.0,,,,,,,,,,,,241.5,,,
200041408,пер Степной (0+000 - 0+500),,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,,,,,,,,,,,,7.5,,,
200041455,ул Краснофлотская (0+000 - 0+450),,,,,,,,,,,,,,,,,,,,,,,,,,1350.0,,,,,,,,,,,,,,,
200041443,Буньково - Балахонки (0+000 - 7+720),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200041491,пер Школьный (0+000 - 0+354),,,,,,,,,,,,,,,,,,,,,,,,,,2124.0,,,,,,,,,,,,0.001,,,
200041541,от х Кривовский до х Сазоновский (0+000 - 1+871),,,,,,,,,,,,,,,,,,,,,,,,,,8419.5,,,,,,,,,,,,0.0,,,
200041568,пер Лермонтова (0+000 - 0+900),,,,,,,,,,,,,,,,,,,,,,,,,,2700.0,,,,,,,,,,,,135.808,,,
200041674,7 проезд от ул. Центральная до ул. Набережная (0+000 - 0+120),,,,,,,,,,,,,,,,,,,,,,,,,,480.0,,,,,,,,,,,,,,,
200041716,ул Полевая (0+000 - 0+280),,,,,,,,,,,,,,,,,,,,,,,,,,1120.0,,,,,,,,,,,,128.8,,,
200041767,ул Садовая (0+000 - 0+200),,,,,,,,,,,,,,,,,,,,,,,,,,1400.0,,,,,,,,,,,,,,,
200041820,"М-2 ""Крым"" - Москва - Тула - Орел - Курск - Белгород - граница с Украиной, км 476 + 230 - 478 + 620 (476+230 - 478+620)",,,,,,,,,,,,,,,,,,,,,,,,,,16730.0,,,,,,,,,,,,198858.003,,,
200041833,ул. Лесная (0+000 - 0+020),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200041899,ул Луговая (0+000 - 1+600),,,,,,,,,,,,,,,,,,,,,,,,,,4800.0,,,,,,,,,,,,241.437,,,
200041934,от х Криушинский до х Зотов (0+000 - 3+547),,,,,,,,,,,,,,,,,,,,,,,,,,26568.0,,,,,,,,,,,,0.0,,,
200041995,проезд от с Старая Иванцовка до животноводческой точки ЛПХ А М Милаева (0+000 - 4+300),,,,,,,,,,,,,,,,,,,,,,,,,,25800.0,,,,,,,,,,,,387.0,,,
200042024,ул Вишневая (0+000 - 1+930),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200042054,пер Центральный (0+000 - 0+120),,,,,,,,,,,,,,,,,,,,,,,,,,480.0,,,,,,,,,,,,3.0,,,
200042081,ул Гагарина (0+000 - 0+141),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200042089,ул Советская (0+000 - 0+217),,,,,,,,,,,,,,,,,,,,,,,,,,1519.0,,,,,,,,,,,,,,,
200042156,ул Красный Луч (0+000 - 0+400),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200042162,ул Кооперативная (0+000 - 3+900),,,,,,,,,,,,,,,,,,,,,,,,,,11700.00,,,,,,,,,,,,2448.657,,,
200042193,ул Западная (0+000 - 0+400),,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,,,,,,,,,,,,297040.0,,,
200042259,от х Криушинский до х Уваровский (0+000 - 9+015),,,,,,,,,,,,,,,,,,,,,,,,,,26568.0,,,,,,,,,,,,0.0,,,
200042278,ул Советская (0+000 - 1+400),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200042323,проезд от ул Дружбы до ул Первомайская (0+000 - 0+673),,,,,,,,,,,,,,,,,,,,,,,,,,4038.0,,,,,,,,,,,,60.57,,,
200042414,ул Школьная (0+000 - 0+577),,,,,,,,,,,,,,,,,,,,,,,,,,4039.0,,,,,,,,,,,,,,,
200042464,"ст. Кривецкая - Мантурово - ""Лукьяновка - Тим - ""Курск - Борисоглебск"" (0+000 - 22+200)",,,,,,,,,,,,,,,,,,,,,,,,,,140700.0,,,,,,,,,,,,229642.891,,,
200042469,ул Зеленая (0+000 - 0+300),,,,,,,,,,,,,,,,,,,,,,,,,,1200.0,,,,,,,,,,,,178224.0,,,
200042521,ул Мичурина (0+000 - 0+400),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200042543,ул Интернациональная (0+000 - 0+574),,,,,,,,,,,,,,,,,,,,,,,,,,3444.0,,,,,,,,,,,,1.0,,,
200042576,ул М.Расковой (0+000 - 1+300),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200042568,ул Молодежная (0+000 - 0+800),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200042616,пр-д Парковый (0+000 - 0+307),,,,,,,,,,,,,,,,,,,,,,,,,,1842.00,,,,,,,,,,,,123.63,,,
200042609,ул Центральная (0+000 - 0+400),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200042692,ул Юбилейная (0+000 - 0+800),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200042690,Прямицыно - АБЗ Октябрьского ДЭП на км 1 + 275 в Октябрьском районе Курской области на участке км 1 + 212 - км 1 + 786 (0+000 - 0+574),,,,,,,,,,,,,,,,,,,,,,,,,,2583.0,,,,,,,,,,,,,,,
200042705,ул Ленина (0+000 - 0+900),,,,,,,,,,,,,,,,,,,,,,,,,,5400.0,,,,,,,,,,,,1802.589,,,
200042787,пер Малый (0+000 - 0+900),,,,,,,,,,,,,,,,,,,,,,,,,,2700.0,,,,,,,,,,,,135.808,,,
200042859,ул Коллективная (0+000 - 0+600),,,,,,,,,,,,,,,,,,,,,,,,,,3600.0,,,,,,,,,,,,246672.0,,,
200042884,ул Киевская (0+000 - 0+598),,,,,,,,,,,,,,,,,,,,,,,,,,3588.0,,,,,,,,,,,,1.0,,,
200042897,ул Новоселовка (0+000 - 0+800),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200042911,проезд от ул  Новая до животноводческой точки ЛПХ А К Мажитова (0+000 - 1+870),,,,,,,,,,,,,,,,,,,,,,,,,,11220.0,,,,,,,,,,,,168.3,,,
200042968,от х Криушинский до х Уваровский (0+000 - 0+402),,,,,,,,,,,,,,,,,,,,,,,,,,2613.0,,,,,,,,,,,,0.0,,,
200043032,ул Комсомольская (0+000 - 0+315),,,,,,,,,,,,,,,,,,,,,,,,,,1890.0,,,,,,,,,,,,1.0,,,
200043045,ул Зеленая (0+000 - 0+400),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200046178,ул Короткая (0+000 - 0+200),,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,148520.0,,,
200046201,ул Кирова (0+000 - 0+200),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200046216,ул Комсомольская (0+000 - 1+195),,,,,,,,,,,,,,,,,,,,,,,,,,6572.5,,,,,,,,,,,,1.0,,,
200046245,проезд от ул Совхозная до ул Асфальтная (0+000 - 0+665),,,,,,,,,,,,,,,,,,,,,,,,,,3990.0,,,,,,,,,,,,0.001,,,
200046260,ул Сосновая (0+000 - 0+685),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200046628,ул Ясная (0+000 - 0+310),,,,,,,,,,,,,,,,,,,,,,,,,,1860.0,,,,,,,,,,,,,,,
200049508,пер Первомайский (0+000 - 0+200),,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,
200049566,ул Крайняя (0+000 - 0+889),,,,,,,,,,,,,,,,,,,,,,,,,,5334.0,,,,,,,,,,,,1.0,,,
200049585,ул Набережная (0+000 - 2+600),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200053197,ул Красноармейская (0+000 - 0+679),,,,,,,,,,,,,,,,,,,,,,,,,,3734.5,,,,,,,,,,,,1.0,,,
